"0",""
"0","library(tidyverse)"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.1.1     [32mv[30m [34mpurrr  [30m 0.3.2
[32mv[30m [34mtibble [30m 2.1.1     [32mv[30m [34mdplyr  [30m 0.8.1
[32mv[30m [34mtidyr  [30m 0.8.3     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.3.1     [32mv[30m [34mforcats[30m 0.4.0[39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(mktg482)"
"0","library(nnet)"
"0","library(knitr)"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(readxl)"
"0","library(psych)"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"0","library(statar)"
"0","library(mktg482)"
"0","library(tidyverse)"
"0","library(sjPlot)"
"2","Package version inconsistency detected.
TMB was built with Matrix version 1.2.17
Current Matrix version is 1.2.15
Please re-install 'TMB' from source using install.packages('TMB', type = 'source') or ask CRAN for a binary version of 'TMB' matching CRAN's 'Matrix' package"
"2","Install package ""strengejacke"" from GitHub (`devtools::install_github(""strengejacke/strengejacke"")`) to load all sj-packages at once!
"
"0","rm(list=ls())"
"0","set.seed(13579)"
"0","data1<- read_csv(""Data1.csv"")"
"2","Missing column names filled in: 'X5' [5]"
"2","Parsed with column specification:
cols(
  Date = [31mcol_character()[39m,
  APR = [32mcol_double()[39m,
  `Fix/Var.` = [31mcol_character()[39m,
  `Annual Fee` = [31mcol_character()[39m,
  X5 = [31mcol_character()[39m,
  `Acts Mailed` = [32mcol_number()[39m,
  Avg. = [32mcol_number()[39m,
  BK = [32mcol_double()[39m
)
"
